1,2,3,4,5,6,7,key,項目名,必須,条件,型,単位,入力,備考
〇,,,,,,,building,建物,〇,,dict,－,,
,〇,,,,,,infiltration,隙間風,〇,,dict,－,,
,,〇,,,,,infiltration_method,隙間風の計算方法,〇,,str,－,{'balance_residential'},
,,〇,,,,,story,建物の階数,△,{'infiltration_method': 'balance_residential'},int,－,,1又は2。
,,〇,,,,,c_value,相当隙間面積,△,{'infiltration_method': 'balance_residential'},float,cm2/m2,,0以上。
,,〇,,,,,inside_pressure,室内圧力,△,{'infiltration_method': 'balance_residential'},str,－,"{'positive', 'negative', 'balanced'}",
〇,,,,,,,rooms,室情報,〇,,list,－,,
,〇,,,,,,,,〇,,dict,－,,
,,〇,,,,,id,室通し番号,〇,,int,－,必ず0から順番に振ること。,
,,〇,,,,,name,室名,〇,,str,－,,
,,〇,,,,,volume,気積,〇,,float,m3,0以上。,
,,〇,,,,,beta,放射暖房の対流放熱比率,〇,,float,－,0以上。,
,,〇,,,,,ventilation,換気,〇,,dict,－,,
,,,〇,,,,mechanical,外気からの機械換気流入量,〇,,float,m3/sec,0以上。,
,,,〇,,,,next_spaces,隣室からの機械換気流入量,〇,,"list, null",－,,
,,,,〇,,,,,,,dict,－,,
,,,,,○,,upstream_room_id,上流側の室の名称,○,,id,ー,,
,,,,,○,,volume,換気量,○,,float,m3/sec,,
,,,〇,,,,natural,自然風利用時の換気量,〇,,float,m3/sec,0以上。,
,,〇,,,,,furniture,家具,〇,,dict,－,,
,,,〇,,,,input_method,入力方法,〇,,str,－,"{'default', 'specify'}",
,,,〇,,,,heat_capacity,家具等の熱容量,△,{'input_method': 'specify'},float,J/K,0以上。,12.6kJ/(m3･K)
,,,〇,,,,heat_cond,家具等と空気間の熱コンダクタンス,△,{'input_method': 'specify'},float,W/K,0以上。,0.00022[1/s]
,,,〇,,,,moisture_capacity,家具等の湿気容量,△,{'input_method': 'specify'},float,kg/(kg/kgDA),0以上。,16.8 kg/(m3･(kg/kgDA))
,,,〇,,,,moisture_cond,家具等と空気間の湿気コンダクタンス,△,{'input_method': 'specify'},float,kg/(s･kg/kgDA)),0以上。,0.0018 [1/s]
〇,,,,,,,boundaries,境界,〇,,list,－,,
,〇,,,,,,,,〇,,dict,－,,
,,〇,,,,,id,境界通し番号,〇,,int,－,必ず0から順番に振ること。,
,,〇,,,,,name,境界名称,〇,,str,－,,ex:integrated_boundary0
,,〇,,,,,sub_name,境界の副名称,〇,,str,－,,ex:north_exterior_wall
,,〇,,,,,boundary_type,境界の種類,〇,,str,－,"{'external_general_part', 'internal','ground','external_transparent_part', 'external_opaque_part'}",
,,〇,,,,,is_ground,地盤であるか否か,〇,,bool,－,,
,,〇,,,,,connected_room_id,隣接する空間のID,〇,,int,－,,
,,〇,,,,,area,面積,〇,,float,m2,,
,,○,,,,,is_sun_striked_outside,日射の有無,△,"{'boundary_type': ['external_general_part', 'external_transparent_part', 'external_opaque_part']}",bool,ー,,
,,〇,,,,,h_c,室内側対流熱伝達率,〇,,float,W/(m2・K),,
,,〇,,,,,is_solar_absorbed_inside,室内侵入日射吸収の有無,〇,,bool,－,,
,,〇,,,,,k_outside,隣室温度差係数（室外側相当外気温度基準）,〇,,float,－,,
,,〇,,,,,is_floor,床か否か,〇,,bool,－,,
,,○,,,,,temp_dif_coef,温度差係数,△,"{'boundary_type': ['external_general_part', 'external_transparent_part', 'external_opaque_part']}",float,ー,0以上1以下の値。,隣室温度を、自室温度と裏面相当外気温度の加重平均温度とするときの、裏面相当外気温度の重み
,,○,,,,,rear_surface_boundary_id ,裏面境界ID,△,{'boundary_type': 'internal'},int,－,裏面境界のboundaries->idを引用,
,,〇,,,,,spec,仕様,〇,,dict,－,,
,,,〇,,,,method,壁体仕様の指定方法,〇,,str,－,"{'response_factor', 'layers'}",
,,,〇,,,,phi_a0,吸熱応答係数の初項,△,{'method': 'response_factor'},float,m2･K/W,,
,,,〇,,,,phi_a1,指数項別吸熱応答係数,△,{'method': 'response_factor'},List[float],m2･K/W,,
,,,〇,,,,phi_t0,貫流応答係数の初項,△,{'method': 'response_factor'},float,－,,
,,,〇,,,,phi_t1,指数項別貫流応答係数,△,{'method': 'response_factor'},List[float],－,,
,,,〇,,,,r,公比,△,{'method': 'response_factor'},List[float],－,,
,,,〇,,,,boundary_type,境界の種類,△,{'method': 'layers'},str,－,"{'external_general_part', 'internal','ground','external_transparent_part', 'external_opaque_part'}",
,,,〇,,,,layers,層,△,{'method': 'layers'},list,－,,
,,,,〇,,,,,〇,,dict,,,
,,,,,〇,,name,建材名称,△,"{'boundary_type':['external_general_part', 'internal','ground']}",str,－,,
,,,,,〇,,thermal_capacity,熱容量,△,"{'boundary_type':['external_general_part', 'internal','ground']}",float,kJ/m2K,,
,,,,,〇,,thermal_resistance,熱抵抗,△,"{'boundary_type':['external_general_part', 'internal','ground']}",float,m2K/W,,
,,,〇,,,,outside_heat_transfer_resistance,室外側熱抵抗,△,"{'boundary_type':['external_general_part', 'internal']}",float,m2K/W,,
,,,〇,,,,u_value,U値,△,"{'boundary_type':['external_transparent_part', 'external_opaque_part']}",float,W/m2K,,
,,,〇,,,,inside_heat_transfer_resistance,室内側総合熱伝達率,△,"{'boundary_type':['external_transparent_part', 'external_opaque_part']}",float,W/m2K,,
,,○,,,,,solar_shading_part,日除けの仕様,○,,dict,－,,
,,,○,,,,existence,有無,○,,bool,－,,
,,,○,,,,input_method,入力方法,△,{'exsistence': True},str,－,"{'default', 'simple', 'detailed'}",「デフォルト値」「簡易法」「詳細法」を表す。
,,,○,,,,depth,庇・軒の出幅,△,{'input_method': 'simple'},float,m,,
,,,○,,,,d_h,窓の高さ,△,{'input_method': 'simple'},float,m,,
,,,○,,,,d_e,窓の上端から庇までの距離,△,{'input_method': 'simple'},float,m,,
,,,○,,,,x1,庇水平方向の出(左),△,{'input_method': 'detailed'},float,m,,
,,,○,,,,x2,窓幅,△,{'input_method': 'detailed'},float,m,,
,,,○,,,,x3,庇水平方向の出(右),△,{'input_method': 'detailed'},float,m,,
,,,○,,,,y1,上部庇の窓上端からの距離,△,{'input_method': 'detailed'},float,m,,
,,,○,,,,y2,窓高さ,△,{'input_method': 'detailed'},float,m,,
,,,○,,,,y3,下部庇の窓下端からの距離,△,{'input_method': 'detailed'},float,m,,
,,,○,,,,z_x_pls,側壁右の出幅,△,{'input_method': 'detailed'},float,m,,
,,,○,,,,z_x_mns,側壁左の出幅,△,{'input_method': 'detailed'},float,m,,
,,,○,,,,z_y_pls,上部庇の出幅,△,{'input_method': 'detailed'},float,m,,
,,,○,,,,z_y_mns,下部庇の出幅,△,{'input_method': 'detailed'},float,m,,
〇,,,,,,,equipments,設備機器,〇,,dict,－,,
,〇,,,,,,heaintg_equipments,暖房設備,〇,,list,－,,
,,〇,,,,,,,〇,,dict,－,,
,,,〇,,,,id,,〇,,float,－,,
,,,〇,,,,name,,〇,,str,－,,
,,,〇,,,,equipment_type,,〇,,str,－,"{'rac', 'floor_heating'}",
,,,〇,,,,property,,〇,,dict,－,,
,,,,〇,,,space_id,設置する空間の番号,△,{'property':'rac'},int,－,,
,,,,〇,,,q_min,最小暖房能力,△,{'property':'rac'},float,W,,
,,,,〇,,,q_max,最大暖房能力,△,{'property':'rac'},float,W,,
,,,,〇,,,v_min,最小風量,△,{'property':'rac'},float,m3/min,,
,,,,〇,,,v_max,最大風量,△,{'property':'rac'},float,m3/min,,
,,,,〇,,,bf,バイパスファクター,△,{'property':'rac'},float,－,,
,,,,〇,,,max_capacity,面積あたりの放熱能力,△,{'property':'floor_heating'},float,W/m2,,
,,,,〇,,,area,面積,△,{'property':'floor_heating'},float,m2,,
,〇,,,,,,cooling_equipments,冷房設備,〇,,list,－,,
,,〇,,,,,,,〇,,dict,－,,
,,〇,,,,,,,〇,,dict,－,,
,,,〇,,,,id,,〇,,float,－,,
,,,〇,,,,name,,〇,,str,－,,
,,,〇,,,,equipment_type,,〇,,str,－,"{'rac', 'floor_cooling'}",
,,,〇,,,,property,,〇,,dict,－,,
,,,,〇,,,space_id,設置する空間の番号,△,{'property':'rac'},int,－,,
,,,,〇,,,q_min,最小冷房能力,△,{'property':'rac'},float,W,,
,,,,〇,,,q_max,最大冷房能力,△,{'property':'rac'},float,W,,
,,,,〇,,,v_min,最小風量,△,{'property':'rac'},float,m3/min,,
,,,,〇,,,v_max,最大風量,△,{'property':'rac'},float,m3/min,,
,,,,〇,,,bf,バイパスファクター,△,{'property':'rac'},float,－,,
,,,,〇,,,max_capacity,面積あたりの放熱能力,△,{'property':'floor_cooling'},float,W/m2,,
,,,,〇,,,area,面積,△,{'property':'floor_cooling'},float,m2,,
